timestamp,storename,address_original,address_normalize[0],address_normalize[1],ÅIXV“ú,url,ŠJİÒí•Ê,ŠJİÒ–¼,ŠÇ—Ò–¼,•‰Èˆê”Ê—Ìˆæˆê——,•‰ÈŒûoŠO‰È—Ìˆæˆê——,¬™•‰È—Ìˆæˆê——,‹¸³•‰È—Ìˆæˆê——,{İó‹µˆê——,‘Î‰‰Â”\Å–ƒŒ¡—Ãˆê——,İ‘îˆã—Ã,˜AŒgÉ—L–³,•‰Èˆãt(‘”|í‹Î|”ñí‹Î),•‰È‹ZHm(‘”|í‹Î|”ñí‹Î),•‰È•è(‘”|í‹Î|”ñí‹Î),•‰È‰q¶m(‘”|í‹Î|”ñí‹Î),‘O”N“x1“ú•½‹ÏŠO—ˆŠ³Ò”,ˆÜ“x,Œo“x,page
2023-09-01,ˆÀˆäƒfƒ“ƒ^ƒ‹ƒNƒŠƒjƒbƒN,¬¼s“ú‚Ìo’¬1-165,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132042,ŒÂl,ˆÀˆä •q¬,ˆÀˆä •q¬,–³,–³,–³,na,"[ƒXƒ[ƒv, g‘ÌáŠQÒ—pƒgƒCƒŒ, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,3|-|-,na,na,na,17
2023-09-01,ˆÀˆä•‰Èˆã‰@,¬¼s‘åì’¬3-33,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132043,ŒÂl,ˆÀˆä G÷,ˆÀˆä G÷,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,4|-|-,na,na,na,17
2023-09-01,ˆÀ‘î•‰Èˆã‰@,‹à‘òsŠ`–Ø”©5”Ô6†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130112,ŒÂl,ˆÀ‘î º,ˆÀ‘î º,–³,–³,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,3|-|-,na,na,na,18
2023-09-01,ˆÉì•‰Èˆã‰@,‹à‘òs–Ø‘q’¬1”Ô1†ƒGƒR[ƒrƒ‹‚R‚e,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130123,ŒÂl,ˆÉì ŒjŸ,ˆÉì ŒjŸ,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,3|-|-,na,na,4|-|-,na,na,na,18
2023-09-01,ˆÉ“¡•‰Èˆã‰@,¬¼s“ú‚Ìo’¬‚R’š–Ú‚P‚W‚P,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=529,ŒÂl,’|“c îa,’|“c îa,—\–ñf—Ã—LF‰fEÄf,na,na,na,"[ƒXƒ[ƒv, g‘ÌáŠQÒ—pƒgƒCƒŒ, ]","[CTB‰e20Œ, •‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,na|-|-,na,na,3|-|-,na,na,na,18
2023-09-01,ˆÉ“¡•‰Èˆã‰@,‹à‘òs‘å”ó’¬3”Ô44†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130055,ŒÂl,ˆÉ“¡ Šî•v,ˆÉ“¡ Šî•v,—\–ñf—Ã—LF‰fEÄf,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,4|-|-,na,na,na,18
2023-09-01,ˆã—Ã•ÛlĞ’c ‚½‚©‚¹‰ï ‚½‚©‚¹•‰Èˆã‰@,ìFs•ó—§’¬‹à•ô›–¢32-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=4230007,ˆã—Ã–@l, ‚½‚©‚¹‰ï,‚£ ^“ñ,—\–ñf—Ã—LF‰fEÄf,na,na,na,"[ƒXƒ[ƒv, ÔˆÖq—˜—pÒ—p’“Ôê, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,18
2023-09-01,ˆã—Ã–@l –G˜a‰ï ‚·‚¸‚«•‰ÈƒNƒŠƒjƒbƒN,‰Á‰êsìŒ©’¬ƒj41-4,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1231029,ˆã—Ã–@l,ˆã—Ã–@l –G˜a‰ï,—é–Ø ˆê,na,na,–³,na,"[g‘ÌáŠQÒ—pƒgƒCƒŒ, ÔˆÖq—˜—pÒ—p’“Ôê, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,2|-|-,na,na,na,18
2023-09-01,ˆã—Ã–@l –îŒ´•‰Èˆã‰@,–ìXss–{’¬5-2-15,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130041,ˆã—Ã–@l,ˆã—Ã–@l –îŒ´•‰Èˆã‰@,–îŒ´ Œ›ˆê,–³,–³,–³,na,"[ƒXƒ[ƒv, g‘ÌáŠQÒ—pƒgƒCƒŒ, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,4|-|-,na,na,7|-|-,na,na,na,18
2023-09-01,ˆã—Ã–@l —I^”ü –ì“c•‰ÈE‹¸³•‰È,¬¼s¼ŒyŠC’¬1-45,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132032,ˆã—Ã–@l,ˆã—Ã–@l —I^”ü,–ì“c ^,–³,na,–³,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,3|-|-,na,na,na,18
2023-09-01,ˆã—Ã–@lƒXƒ}ƒCƒ‹ƒNƒŠƒGƒCƒVƒ‡ƒ“‹¸³•‰ÈÎˆäƒNƒŠƒjƒbƒN,¬¼s“ú‚Ìo’¬1’š–Ú176NABEƒrƒ‹2F,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132004,ˆã—Ã–@l,ˆã—Ã–@lƒXƒ}ƒCƒ‹ƒNƒŠƒGƒCƒVƒ‡ƒ“,Îˆä ˆê—T,na,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,4|-|-,na,na,2|-|-,na,na,na,18
2023-09-01,ˆã—Ã–@l‹à‘òá©•‰ï ‹à‘òá©•‰ï•‰ÈƒNƒŠƒjƒbƒN,‹à‘òs–ì’¬4-6-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=411,ˆã—Ã–@l,‹à‘òá©•‰ï,o‘º ¸,—\–ñf—Ã—LF‰f,na,—\–ñf—Ã—LF‰f,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ¬l‚Ì•‰È‹¸³¡—Ã, OŠ{ŒûŠW—ô‚Ì•‰È‹¸³¡—Ã, Š{•ÏŒ`Ç‚Ì•‰È‹¸³¡—Ã, ÛH‹@”\áŠQ‚Ì¡—Ã, Š{•ÏŒ`Ç¡—Ã, OŠ{ŒûŠW—ô¡—Ã, ]",na,na,2|-|-,na,na,4|-|-,na,na,na,18
2023-09-01,ˆã—Ã–@lN˜a‰ï‚ ‚¢•‰Èˆã‰@,‹à‘òs¼“‡2’š–Ú231”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130052,ˆã—Ã–@l,ˆã—Ã–@lN˜a‰ï,´… ‘×•½,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,19
2023-09-01,ˆã—Ã–@lĞ’c ‰àæ ƒLƒrƒLƒm•‰Èˆã‰@,‹à‘òs›’†’¬ƒg‚S”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=430,ˆã—Ã–@l, ‰àæ,‘º“c ~,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,na,na,"[_ŒoƒuƒƒbƒN, CTB‰e, •‰È—Ìˆæ‚ÌˆêŸf—Ã, ¬l‚Ì•‰È‹¸³¡—Ã, OŠ{ŒûŠW—ô‚Ì•‰È‹¸³¡—Ã, Š{•ÏŒ`Ç‚Ì•‰È‹¸³¡—Ã, áŠQÒ‚Ì•‰È¡—Ã, ÛH‹@”\áŠQ‚Ì¡—Ã, –„•š•”²•, Š{ŠÖßÇ¡—Ã, Š{•ÏŒ`Ç¡—Ã, Š{œœÜ¡—Ã, ŒûOEã‚à‚µ‚­‚ÍŒûo”S–Œ‚Ì‰ŠÇAŠO–”‚Íîá‡‚Ì¡—Ã, OŠ{ŒûŠW—ô¡—Ã, ]",na,na,na|-|-,na,na,2|-|-,na,na,na,19
2023-09-01,ˆã—Ã–@lĞ’c ’Ã“c•‰Èˆã‰@,‹à‘òs’·â1-1-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130190,ˆã—Ã–@l, ’Ã“c•‰Èˆã‰@,’Ã“c K•v,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, áŠQÒ‚Ì•‰È¡—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,19
2023-09-01,ˆã—Ã–@lĞ’c  –ØŒ³•‰ÈƒNƒŠƒjƒbƒN,µ”ös–k“¡‹´’¬ƒ•”296,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3130008,ˆã—Ã–@l,  –ØŒ³•‰ÈƒNƒŠƒjƒbƒN,–ØŒ³ Šì‹v¡,–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,3|-|-,na,na,na,19
2023-09-01,ˆã—Ã–@lĞ’c ‚µ‚¨‚Ş‚ç•‰Èˆã‰@,”\”üs›ˆä’¬ƒ43-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1133053,ˆã—Ã–@l, ‚µ‚¨‚Ş‚ç•‰Èˆã‰@,‰–‘º ‰p÷,–³,na,–³,na,"[ƒXƒ[ƒv, g‘ÌáŠQÒ—pƒgƒCƒŒ, ÔˆÖq—˜—pÒ—p’“Ôê, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,19
2023-09-01,ˆã—Ã–@lĞ’c ‚Í‚¹‚ª‚í•‰ÈE‹¸³•‰È,–ìXss‰Ÿ‰z1-502,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130033,ˆã—Ã–@l, ‚Í‚¹‚ª‚í•‰ÈE‹¸³•‰È,’·’Jì —Yˆê,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,4|-|-,na,na,na,19
2023-09-01,ˆã—Ã–@lĞ’c ƒAƒlƒXƒeƒB •l“c•‰ÈƒNƒŠƒjƒbƒN,‚©‚Ù‚­s‰F–ì‹Cƒ`112,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2230022,ˆã—Ã–@l, ƒAƒlƒXƒeƒB •l“c•‰ÈƒNƒŠƒjƒbƒN,à_“c ‹v,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,3|-|-,na,na,5|-|-,na,na,na,19
2023-09-01,ˆã—Ã–@lĞ’c ƒ}ƒ‹ƒg•‰Èˆã‰@,—Ö“‡s–å‘O’¬‘–o2‚Ì90‚Ì4,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=4130008,ˆã—Ã–@l, ƒ}ƒ‹ƒg•‰Èˆã‰@,¯–ì L–ç,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,19
2023-09-01,ˆã—Ã–@lĞ’c ‰ª–{•‰Èˆã‰@,–PìŒS”\“o’¬šèR2-4-2,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=4130020,ˆã—Ã–@l, ‰ª–{•‰Èˆã‰@,‰ª–{ r÷,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,19
2023-09-01,ˆã—Ã–@lĞ’c Šp•‰Èˆã‰@,—Ö“‡s‰Íˆä’¬2-106,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=4130002,ˆã—Ã–@l, Šp•‰Èˆã‰@,Šp Gl,—\–ñf—Ã—LF‰fEÄf,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,3|-|-,na,na,na,19
2023-09-01,ˆã—Ã–@lĞ’c ‹g–{•‰Èˆã‰@,”’Rs“ŒV’¬65-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130022,ˆã—Ã–@l, ‹g–{•‰Èˆã‰@,‹g–{ —V‹vl,–³,–³,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,3|-|-,na,na,na,20
2023-09-01,ˆã—Ã–@lĞ’c ‹‘º•‰Èˆã‰@,–ìXssˆî‰×2|51,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=308,ˆã—Ã–@l,ˆã—Ã–@l‹‘ºˆã‰@ —–’· ‹‘º G•v,‹‘º G•v,—\–ñf—Ã—LF‰fEÄf,na,—\–ñf—Ã—LF‰fEÄf,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,3|-|-,na,na,na,20
2023-09-01,ˆã—Ã–@lĞ’c Œh´‰ï ™Œ´•‰Èˆã‰@,µ”ös“¡‹´’¬\‚R‚U”Ô’n‚Ì‚T,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3130014,ˆã—Ã–@l, Œh´‰ï ™Œ´•‰Èˆã‰@,™Œ´ “O,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,5|-|-,na,na,na,20
2023-09-01,ˆã—Ã–@lĞ’c Œj”ü‰ï ‚Q‚T•‰È,‹à‘òs‘ò2-7-43,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=413,ˆã—Ã–@l, Œj”ü‰ï,¼ˆäGl,na,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ¬l‚Ì•‰È‹¸³¡—Ã, áŠQÒ‚Ì•‰È¡—Ã, –„•š•”²•, Š{ŠÖßÇ¡—Ã, Š{œœÜ¡—Ã, ]",na,na,1|-|-,na,na,3|-|-,na,na,na,20
2023-09-01,ˆã—Ã–@lĞ’c Œü•‰Èˆã‰@,‹à‘òs¼”O4-4-25,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130012,ŒÂl,Œü O”V,Œü O”V,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,20
2023-09-01,ˆã—Ã–@lĞ’c aŒûƒfƒ“ƒ^ƒ‹ƒIƒtƒBƒX,‹à‘òs•Ğ’¬1-4-18Cƒg[ƒNƒ^ƒeƒ}ƒ`ƒrƒ‹‚Q`‚T‚e,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130122,ˆã—Ã–@l, aŒûƒfƒ“ƒ^ƒ‹ƒIƒtƒBƒX,aŒû ®,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ¬l‚Ì•‰È‹¸³¡—Ã, Š{ŠÖßÇ¡—Ã, ]",na,na,7|-|-,na,na,14|-|-,na,na,na,20
2023-09-01,ˆã—Ã–@lĞ’c èì•‰Èˆã‰@,”’Rs‘qŒõ˜Z’š–Ú30”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130007,ˆã—Ã–@l, èì•‰Èˆã‰@,èì ‰p•F,—\–ñf—Ã—LF‰fEÄf,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,4|-|-,na,na,na,20
2023-09-01,ˆã—Ã–@lĞ’c º–Ø•‰ÈŒûoŠO‰Èˆã‰@,µ”ös’†“‡’¬•l“ck100”Ô’n1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3130028,ˆã—Ã–@l, º–Ø•‰ÈŒûoŠO‰Èˆã‰@,º–Ø r”ü,na,–³,–³,na,"[ƒXƒ[ƒv, ÔˆÖq—˜—pÒ—p’“Ôê, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, áŠQÒ‚Ì•‰È¡—Ã, ]",na,na,2|-|-,na,na,2|-|-,na,na,na,20
2023-09-01,ˆã—Ã–@lĞ’c \“ñˆê‰ï “V“ú•‰Èˆã‰@,‰Á‰ês‘å¹›V‰®•~’¬14-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1231030,ˆã—Ã–@l, \“ñˆê‰ï “V“ú•‰Èˆã‰@,“V“ú Šì‘ã¡,–³,na,–³,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,2|-|-,na,na,na,20
2023-09-01,ˆã—Ã–@lĞ’c ¬“ˆ•‰Èˆã‰@,¬¼s¡]’¬7-217,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132013,ŒÂl,—–’· ¬“ˆ rG,¬“ˆ rG,—\–ñf—Ã—LF‰fEÄf,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,20
2023-09-01,ˆã—Ã–@lĞ’c ËK‰ï ‚Ó‚¶‚¢•‰ÈƒNƒŠƒjƒbƒN,–ìXssŒäŒo’Ë3’š–Ú210,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130036,ˆã—Ã–@l, ËK‰ï,“¡ˆä ³s,–³,–³,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,21
2023-09-01,ˆã—Ã–@lĞ’c ÎK‰ï ƒXƒ}ƒCƒ‹•‰È,¬¼s“y‹Œ´’¬760,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132019,ŒÂl,‘Å“c ‹g‹P,‘Å“c ‹g‹P,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,3|-|-,na,na,na,21
2023-09-01,ˆã—Ã–@lĞ’c ^ŠÚ•‰Èˆã‰@,–ìXssŒäŒo’Ë5’š–Ú51”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130039,ˆã—Ã–@l, ^ŠÚ•‰Èˆã‰@,^ŠÚ Cˆê˜Y,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,5|-|-,na,na,na,21
2023-09-01,ˆã—Ã–@lĞ’c ‘×¹‰ï ¼–ì•‰Èˆã‰@,µ”ös–î“cV’¬ƒj•”104”Ô’n1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3130019,ˆã—Ã–@l, ‘×¹‰ï,¼–ì “ñ˜Y,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,21
2023-09-01,ˆã—Ã–@lĞ’c ’†–{•‰Èˆã‰@,‰Í–kŒS“à“å’¬ƒAƒJƒVƒA1-28,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2230013,ˆã—Ã–@l, ’†–{•‰Èˆã‰@,’†–{ —º•v,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,5|-|-,na,na,na,21
2023-09-01,ˆã—Ã–@lĞ’c ’©“ú‰ï ƒ}ƒ_ƒ`•‰Èˆã‰@,µ”ös”Ñì’¬101-76-33,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3130024,ˆã—Ã–@l, ’©“ú‰ï,^ŠÚ “¡•v,–³,na,–³,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,21
2023-09-01,ˆã—Ã–@lĞ’c ’Ò•‰Èˆã‰@,¬¼s“‡“c’¬ƒg100-2,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132025,ˆã—Ã–@l, ’Ò•‰Èˆã‰@,’Ò ”üˆê,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,21
2023-09-01,ˆã—Ã–@lĞ’c ”\“o•‰Èˆã‰@,­“‡ŒS’†”\“o’¬”\“o•”ã‰³12-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3130106,ˆã—Ã–@l, ”\“o•‰Èˆã‰@,’†‘º “N,—\–ñf—Ã—LF‰fEÄf,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,21
2023-09-01,ˆã—Ã–@lĞ’c ”nê•‰Èˆã‰@,”’RsÎ“¯V’¬‚Q‚S‚T|‚P,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130016,ˆã—Ã–@l,,”nê ³¡,—\–ñf—Ã—LF‰fEÄf,na,na,na,"[ƒXƒ[ƒv, ]","[CTB‰e0Œ, •‰È—Ìˆæ‚ÌˆêŸf—Ã, áŠQÒ‚Ì•‰È¡—Ã, –„•š•”²•, Š{ŠÖßÇ¡—Ã, ]",na,na,2|-|-,na,na,5|-|-,na,na,na,21
2023-09-01,ˆã—Ã–@lĞ’c ”ü”\—¢‰ï ‚Í‚µ‚à‚Æƒfƒ“ƒ^ƒ‹ƒNƒŠƒjƒbƒN,–PìŒS”\“o’¬‰Fo’ÃV`2-24-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=4130023,ˆã—Ã–@l, ”ü”\—¢‰ï,‹´–{ •¶¶,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,21
2023-09-01,ˆã—Ã–@lĞ’c •l–ì•‰Èˆã‰@,¬¼s”’—ä’¬2-23,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132036,ˆã—Ã–@l, •l–ì•‰Èˆã‰@,•l–ì ƒ–ç,–³,–³,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, Š{œœÜ¡—Ã, ]",na,na,2|-|-,na,na,6|-|-,na,na,na,22
2023-09-01,ˆã—Ã–@lĞ’c –ØR•‰Èˆã‰@,µ”ös’†“‡’¬•l“cƒ\•”68”Ô’n1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3130009,ˆã—Ã–@l, –ØR•‰Èˆã‰@,–ØR ˆê•F,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,na|-|-,na,na,na,22
2023-09-01,ˆã—Ã–@lĞ’c‚©‚¯‚Ş‚ç ‚©‚¯‚Ş‚ç•‰È,”’Rs–kˆÀ“c’¬970-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130005,ˆã—Ã–@l,‚©‚¯‚Ş‚ç,Š|‘º çŒá,—\–ñf—Ã—LF‰fEÄf,na,—\–ñf—Ã—LF‰fEÄf,na,"[ƒXƒ[ƒv, ]","[CTB‰e, •‰È—Ìˆæ‚ÌˆêŸf—Ã, Š{ŠÖßÇ¡—Ã, ]",na,na,1|-|-,na,na,5|-|-,na,na,na,22
2023-09-01,ˆã—Ã–@lĞ’c‚«‚½•‰Èˆã‰@,¬¼s¡]’¬2-403-2,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132011,ˆã—Ã–@l,‚«‚½•‰Èˆã‰@,–k “o‘ãu,–³,–³,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,22
2023-09-01,ˆã—Ã–@lĞ’c‚µ‚¨‚Í‚Ü‹¸³•‰È,‹à‘òs›’n1-20-20,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130218,ˆã—Ã–@l, ‚µ‚¨‚Í‚Ü‹¸³•‰È,‰–à_ –õ‹X,na,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,22
2023-09-01,ˆã—Ã–@lĞ’c‚·‚¬‚¨‚©•‰ÈƒNƒŠƒjƒbƒN,‹à‘òsò–ìo’¬‚S|‚P‚R|‚P‚P,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=405,ˆã—Ã–@l,‚·‚¬‚¨‚©•‰ÈƒNƒŠƒjƒbƒN,š‰ª éD,na,na,na,na,na,"[CTB‰e4,000Œ, •‰È—Ìˆæ‚ÌˆêŸf—Ã, ¬l‚Ì•‰È‹¸³¡—Ã, –„•š•”²•, Š{ŠÖßÇ¡—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,22
2023-09-01,ˆã—Ã–@lĞ’c‚È‚¬‚³•‰ÈƒNƒŠƒjƒbƒN,‹à‘òsL‰ª2-10-6,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130017,ˆã—Ã–@l, ‚È‚¬‚³•‰ÈƒNƒŠƒjƒbƒN,‘D“o ²–F,—\–ñf—Ã—LF‰fEÄf,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,5|-|-,na,na,8|-|-,na,na,na,22
2023-09-01,ˆã—Ã–@lĞ’c‚Ì‚¼‚İ•‰Èˆã‰@,‰Í–kŒS’Ã”¦’¬Šƒ’[450-6,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2230010,ˆã—Ã–@l,‚Ì‚¼‚İ•‰Èˆã‰@,¬“‡ ˆê•q,–³,–³,–³,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,4|-|-,na,na,na,22
2023-09-01,ˆã—Ã–@lĞ’c‚Ü‚ß‚¾‰ï ‚Ü‚ß‚¾•‰Èˆã‰@,‹à‘òs‘å“¤“c–{’¬ƒn50”Ô’n3,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130175,ˆã—Ã–@l,‚Ü‚ß‚¾‰ï,‰Á“¡ —F‹I,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,na,"[ƒXƒ[ƒv, ]","[CTB‰e11Œ, •‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,5|-|-,na,na,na,22
